#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via ptpython
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
click==7.1.2              # via mkdocs, nltk
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
future==0.18.2            # via lunr
ipykernel==5.3.0          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.15.0           # via ipykernel, ipywidgets, jupyter-console, ptipython
ipywidgets==7.5.1         # via jupyter
jedi==0.17.1              # via ipython, ptpython
jinja2==2.11.2            # via mkdocs, nbconvert, notebook
joblib==0.15.1            # via nltk
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.3     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
jupytext==1.5.0           # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
livereload==2.6.2         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown==3.2.2           # via mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via -r requirements.in
mistune==0.8.4            # via nbconvert
mkdocs-material-extensions==1.0  # via mkdocs-material
mkdocs-material==5.3.2    # via -r requirements.in, mkdocs-material-extensions
mkdocs==1.1.2             # via -r requirements.in, mkdocs-material
nbconvert==5.6.1          # via jupyter, notebook
nbformat==5.0.7           # via ipywidgets, jupytext, nbconvert, notebook
nltk==3.5                 # via lunr
notebook==6.0.3           # via jupyter, widgetsnbextension
numpy==1.19.0             # via -r requirements.in, matplotlib, pandas, scipy
packaging==20.4           # via bleach
pandas==1.0.5             # via -r requirements.in
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython, jupyter-console, ptpython
ptipython==1.0.1          # via -r requirements.in
ptpython==3.0.2           # via ptipython
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, jupyter-console, mkdocs-material, nbconvert, ptpython, qtconsole
pymdown-extensions==7.1   # via mkdocs-material
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via jupytext, mkdocs
pyzmq==19.0.1             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.5          # via jupyter
qtpy==1.9.0               # via qtconsole
regex==2020.6.8           # via nltk
scipy==1.5.1              # via -r requirements.in
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, cycler, jsonschema, livereload, lunr, packaging, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, livereload, mkdocs, notebook, terminado
tqdm==4.46.1              # via nltk
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
